state,total_enrol,total_demo,total_bio,total_updates,demo_intensity,bio_intensity,child_attention_gap,total_intensity
Haryana,98252.0,1166140.0,1635454.0,2801594.0,24258537735853.418,39810000000005.42,-0.24069794111856746,28.514371208728544
Delhi,94529.0,1438934.0,1304362.0,2743296.0,20103275862091.945,17164827586224.807,-0.4792615979328207,29.02068148398901
Punjab,76746.0,881895.0,1739671.0,2621566.0,10115000000007.414,31534625000011.695,-0.259931847885409,34.158991999582994
Kerala,75002.0,744952.0,1609730.0,2354682.0,7526119402989.171,65579179104495.664,-0.18183689047919263,31.39492280205857
Jammu And Kashmir,49096.0,407202.0,791647.0,1198849.0,8673108108110.188,18980135135139.08,-0.04493625138258786,24.418465862799362
Uttarakhand,37698.0,463637.0,764763.0,1228400.0,11966560000008.252,19348560000009.656,-0.1886160778939115,32.585283038887916
Himachal Pradesh,17486.0,149214.0,396234.0,545448.0,3467807017547.3833,19696140350883.094,-0.09221546944220982,31.19341187235485
Nagaland,15587.0,36791.0,109593.0,146384.0,762302158277.6862,2954028776984.118,-0.3446830163043942,9.391415923525955
Manipur,13456.0,301549.0,282587.0,584136.0,3052788461550.945,13002403846159.445,-0.12361120985128185,43.410820451842724
Tripura,11285.0,138013.0,292155.0,430168.0,4972345679016.88,21019629629636.336,-0.07260147233339878,38.11856446610511
Mizoram,5926.0,41906.0,120329.0,162235.0,2064947368425.0854,9003578947372.36,-0.06757264727344783,27.37681403982404
Arunachal Pradesh,4344.0,36443.0,72394.0,108837.0,372333333339.4265,1845142857150.385,0.019343688908378936,25.054558011049146
Puducherry,3017.0,32763.0,69908.0,102671.0,1795000000004.1814,8623684210531.493,-0.15682928304988297,34.03082532316758
Chandigarh,2723.0,83361.0,74482.0,157843.0,24481176470598.773,29874117647064.59,-0.133430169977646,57.96658097686162
Goa,2333.0,35120.0,68397.0,103517.0,2813333333338.138,13911851851860.334,-0.10999387659023332,44.370767252462734
Sikkim,2207.0,20340.0,22820.0,43160.0,716363636371.1493,1911168831172.0122,-0.16540874398600894,19.55595831445312
Dadra And Nagar Haveli,769.0,6268.0,27788.0,34056.0,1176000000005.982,11100000000008.986,-0.2659200980405496,44.286085825741964
The Dadra And Nagar Haveli And Daman And Diu,716.0,0.0,0.0,0.0,0.0,0.0,-0.9598436572840892,0.0
Ladakh,617.0,5735.0,5763.0,11498.0,1425555555559.4204,1945555555558.1292,-0.04760327559647673,18.635332252833283
Andaman And Nicobar Islands,511.0,7246.0,20698.0,27944.0,456410256414.44653,3106410256417.5127,-0.05711641603668856,54.684931506838616
100000,218.0,2.0,0.0,2.0,0.0025773195876275376,0.0,-0.249999999975,0.009174311926601297
Lakshadweep,203.0,1176.0,4820.0,5996.0,2.949708781354651,3348888888893.4336,-0.0425950422631146,29.536945812793334
Dadra And Nagar Haveli And Daman And Diu,173.0,3740.0,2532.0,6272.0,359130434791.0225,889130434783.8203,-0.21361581931172893,36.254335260094656
Daman And Diu,141.0,2196.0,8948.0,11144.0,113333333339.97891,3031666666677.9043,0.010186027177933883,79.03546099285175
West  Bengal,15.0,107.0,28.0,135.0,40000000010.0625,27500000001.854168,-0.6623526935633826,8.99999999994
West Bangal,10.0,157.0,54.0,211.0,41818181825.83333,10000000002.727272,-0.4652704212609061,21.099999999789
Westbengal,7.0,152.0,31.0,183.0,10000000012.75,3750000002.25,-0.47570903358229666,26.142857142483674
Jaipur,0.0,2.0,0.0,2.0,20000000000.0,0.0,0.0,20000000000.0
Darbhanga,0.0,2.0,0.0,2.0,20000000000.0,0.0,0.0,20000000000.0
Raja Annamalai Puram,0.0,1.0,0.0,1.0,10000000000.0,0.0,0.0,10000000000.0
Tamilnadu,0.0,0.0,1.0,1.0,0.0,10000000000.0,0.9999999999,10000000000.0
Chhatisgarh,0.0,4.0,5.0,9.0,10000000000.0,12500000000.0,0.2499999999875,90000000000.0
Uttaranchal,0.0,5.0,2.0,7.0,12500000000.0,5000000000.0,0.0,70000000000.0
Madanapalle,0.0,2.0,0.0,2.0,20000000000.0,0.0,0.0,20000000000.0
Nagpur,0.0,1.0,0.0,1.0,10000000000.0,0.0,0.0,10000000000.0
Balanagar,0.0,2.0,0.0,2.0,20000000000.0,0.0,0.0,20000000000.0
West Bengli,0.0,3.0,0.0,3.0,15000000000.0,0.0,0.0,30000000000.0
Puttenahalli,0.0,1.0,0.0,1.0,10000000000.0,0.0,0.0,10000000000.0
