state,district,bio_age_5_17,bio_age_17_,total_bio,minor_share,cv,cluster
Assam,Sonitpur,17454,12663,30117,0.579539794800279,2.024531323865576,2
Assam,South Salmara Mankachar,2855,1993,4848,0.5889026402640264,1.7497221315880274,2
Assam,Sribhumi,42,315,357,0.11764705882352941,0.746320917068698,1
Assam,Tinsukia,12082,7167,19249,0.6276689698166138,2.2540212852097556,2
Assam,Udalguri,12995,9353,22348,0.5814838016824772,2.1925361478517877,2
Assam,West Karbi Anglong,1084,2308,3392,0.31957547169811323,1.2444883215446787,1
Bihar,Araria,72533,82911,155444,0.4666182033401096,2.8343655124315066,4
Bihar,Arwal,12094,18610,30704,0.3938900468994268,2.5505143464120628,0
Bihar,Aurangabad,46556,49874,96430,0.482795810432438,2.5469046388059113,3
Bihar,Aurangabad(Bh),35,197,232,0.15086206896551724,0.6680895437930193,1
Bihar,Banka,49854,48373,98227,0.5075386604497745,2.733637979233538,3
Bihar,Begusarai,72549,74659,147208,0.49283326993098203,2.769645868921269,4
Bihar,Bhagalpur,72409,75905,148314,0.4882141942095824,2.7124742921861076,4
Bihar,Bhojpur,39485,57511,96996,0.40707864241824404,2.6904566652870456,3
Bihar,Buxar,24831,32197,57028,0.43541768955600757,2.5771725365101363,0
Bihar,Darbhanga,93323,117057,210380,0.4435925468200399,2.6264571507340055,4
Bihar,East Champaran,95935,116199,212134,0.45223773652502663,2.6482594771779966,4
Bihar,Gaya,85898,99274,185172,0.46388222841466314,2.917194402876987,4
Bihar,Gopalganj,46818,56666,103484,0.4524177650651308,2.6675559604639685,3
Bihar,Jamui,46558,35599,82157,0.5666954733011186,2.463980935791875,3
Bihar,Jehanabad,15681,21749,37430,0.4189420251135453,2.5780998287870385,0
Bihar,Kaimur (Bhabua),37550,40607,78157,0.4804432104609952,2.687399493282917,3
Bihar,Katihar,98243,119037,217280,0.4521493004418262,2.608842215526686,4
Bihar,Khagaria,39283,40621,79904,0.4916274529435322,2.684665644040195,3
Bihar,Kishanganj,57815,83464,141279,0.4092257164900658,2.2291911722840956,4
Bihar,Lakhisarai,22610,26887,49497,0.4567953613350304,2.5578473001091924,3
Bihar,Madhepura,51666,65571,117237,0.4406970495662632,2.664896305893687,3
Bihar,Madhubani,110514,127621,238135,0.4640812984231633,2.7043832082046158,4
Bihar,Munger,21620,28851,50471,0.4283648035505538,2.567078540739527,0
Bihar,Muzaffarpur,93075,115469,208544,0.44630869264999234,2.6744576616101727,4
Bihar,Nalanda,51140,66262,117402,0.4355973492785472,2.6583507938564375,3
Bihar,Nawada,38447,47798,86245,0.4457881616325584,2.7670547769019476,3
Bihar,Pashchim Champaran,40,313,353,0.11331444759206799,1.0560389470956117,1
Bihar,Patna,93322,115692,209014,0.4464868382022257,2.695846023009665,4
Bihar,Purba Champaran,27,237,264,0.10227272727272728,0.6222839921487497,1
Bihar,Purnea,1027,3927,4954,0.20730722648364958,2.3988546555612404,0
Bihar,Purnia,106033,122518,228551,0.46393583926563436,2.76927095512085,4
Bihar,Rohtas,50054,61656,111710,0.4480708978605317,2.5195036216832953,3
Bihar,Saharsa,42412,77454,119866,0.3538284417599653,2.541323821636972,0
Bihar,Samastipur,93161,107004,200165,0.46542102765218696,2.799896917432256,4
Bihar,Samstipur,13,182,195,0.06666666666666667,0.6161246655363527,1
Bihar,Saran,63026,85477,148503,0.42440893449963973,2.47696006942629,4
Bihar,Sheikhpura,16884,23539,40423,0.41768300225119365,2.309099655771817,0
Bihar,Sheikpura,5,128,133,0.03759398496240601,0.7525548135118579,1
Bihar,Sheohar,12986,19696,32682,0.3973441037880179,2.551995641527877,0
Bihar,Sitamarhi,84925,97075,182000,0.46662087912087913,2.642385534726892,4
Bihar,Siwan,52907,72897,125804,0.42055101586595023,2.469079055556467,4
Bihar,Supaul,47023,65347,112370,0.4184657826822106,2.7252235414215624,3
Bihar,Vaishali,72298,95862,168160,0.4299357754519505,2.677313951487607,4
Bihar,West Champaran,75467,91350,166817,0.4523939406655197,2.591940354920479,4
Chandigarh,Chandigarh,49166,25296,74462,0.6602830974188176,4.290629583633965,3
Chhattisgarh,Balod,26841,54374,81215,0.330493135504525,2.263605373361483,0
Chhattisgarh,Baloda Bazar,53691,87056,140747,0.38147171875777103,2.297385857957549,4
Chhattisgarh,Balrampur,20113,32130,52243,0.3849893765671956,2.1459443648153367,0
Chhattisgarh,Bastar,27648,66736,94384,0.292931005255128,2.13122014999945,0
Chhattisgarh,Bemetara,34486,77224,111710,0.3087100528153254,2.339023408997659,0
Chhattisgarh,Bijapur,10757,17127,27884,0.38577678955673506,2.2919993655262823,0
Chhattisgarh,Bilaspur,67405,127632,195037,0.3456010910750268,2.1700979947480445,4
Chhattisgarh,Dakshin Bastar Dantewada,8064,19147,27211,0.29635074050935284,2.5990365459496285,0
Chhattisgarh,Dantewada,5327,13601,18928,0.28143491124260356,3.136217590414229,0
Chhattisgarh,Dhamtari,26826,63452,90278,0.2971488070183212,2.2133089008738174,0
Chhattisgarh,Durg,76883,102968,179851,0.4274816375777727,2.0103108292728025,4
Chhattisgarh,Gariyaband,16883,35205,52088,0.32412455843956384,2.0274472981622536,0
Chhattisgarh,Gaurela-Pendra-Marwahi,679,1610,2289,0.2966360856269113,2.8828137243092136,0
Chhattisgarh,Janjgir - Champa,5,195,200,0.025,0.8427920340738946,1
Chhattisgarh,Janjgir Champa,21,171,192,0.109375,0.554185014905643,1
Chhattisgarh,Janjgir-Champa,51955,128699,180654,0.28759396415246824,2.2600770848280867,4
Chhattisgarh,Jashpur,30250,44353,74603,0.40547967239923327,2.0750049553316887,0
Chhattisgarh,Kabeerdham,16628,15889,32517,0.5113632868960851,1.8598623516151893,2
Chhattisgarh,Kanker,19607,33602,53209,0.36849029299554587,2.1019043821076617,0
Chhattisgarh,Kawardha,23941,36850,60791,0.39382474379431165,2.0407855074525245,0
Chhattisgarh,Khairagarh Chhuikhadan Gandai,132,903,1035,0.12753623188405797,4.276783596755163,0
Chhattisgarh,Kondagaon,17291,40055,57346,0.3015205942873086,2.400699546027774,0
Chhattisgarh,Korba,32907,68967,101874,0.3230166676482714,2.38016228810925,0
Chhattisgarh,Koriya,19055,41842,60897,0.31290539763863573,2.28035481663,0
Chhattisgarh,Mahasamund,30360,69509,99869,0.3039982376913757,2.5643039849095066,0
Chhattisgarh,Manendragarhchirmiribharatpur,44,268,312,0.14102564102564102,0.3798989666372771,1
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,46,235,281,0.16370106761565836,0.8732148953725737,1
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,1060,3535,4595,0.2306855277475517,3.3879671195550713,0
Chhattisgarh,Mungeli,28914,53653,82567,0.3501883319001538,2.078109467851918,0
Chhattisgarh,Narayanpur,7156,15017,22173,0.3227348577098273,2.3039631617621072,0
Chhattisgarh,Raigarh,39625,135001,174626,0.22691351803282445,1.9508542685539683,4
Chhattisgarh,Raipur,59735,132634,192369,0.31052300526592125,2.2868497032495885,4
Chhattisgarh,Rajnandgaon,53657,100841,154498,0.3472989941617367,2.4232005712662064,4
Chhattisgarh,Sakti,644,3380,4024,0.16003976143141152,3.3724969801459714,0
Chhattisgarh,Sarangarh-Bilaigarh,113,930,1043,0.10834132310642378,0.6198715640451854,1
Chhattisgarh,Sukma,13922,16217,30139,0.4619264076445801,2.101876498874922,2
Chhattisgarh,Surajpur,24586,47236,71822,0.34231850964885413,2.0982364390333115,0
Chhattisgarh,Surguja,30222,52638,82860,0.36473569876900797,2.0330940242758877,0
Chhattisgarh,Uttar Bastar Kanker,7038,23263,30301,0.23226956206065807,2.226593783064203,0
Dadra And Nagar Haveli,Dadra & Nagar Haveli,72,481,553,0.1301989150090416,2.6635946295136,0
Dadra And Nagar Haveli,Dadra And Nagar Haveli,10791,16444,27235,0.3962181017073618,2.3874571941799108,0
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,550,1428,1978,0.2780586450960566,3.0721808299704847,0
Dadra And Nagar Haveli And Daman And Diu,Daman,190,331,521,0.3646833013435701,2.681248044072863,0
Daman And Diu,Daman,2771,2674,5445,0.5089072543617998,2.4137736811827466,2
Daman And Diu,Diu,1975,1528,3503,0.5638024550385384,2.3815147249610256,2
Delhi,Central Delhi,23688,30372,54060,0.43817980022197556,2.8500088514501245,3
Delhi,East Delhi,53829,68976,122805,0.43832905826310004,2.949557772817659,3
Delhi,Najafgarh,51,794,845,0.06035502958579882,3.3481740671617715,0
Delhi,New Delhi,2501,2062,4563,0.5481043173350866,2.6739122956505255,3
Delhi,North Delhi,25642,35188,60830,0.42153542659871773,2.7749962133833943,3
Delhi,North East,2393,44227,46620,0.05132990132990133,3.3074836793728286,0
Delhi,North East Delhi,77278,65818,143096,0.5400430480237044,2.8388377440891377,3
Delhi,North West Delhi,133575,191718,325293,0.41062980144054745,2.930202429839987,4
Delhi,Shahdara,2658,5305,7963,0.33379379630792416,3.082270618463774,0
Delhi,South Delhi,96661,126275,222936,0.43358183514551263,3.0976136936916046,4
Delhi,South East Delhi,239,343,582,0.4106529209621993,2.6560152395361607,0
Delhi,South West Delhi,66558,74969,141527,0.4702848219774319,2.9247279739247927,3
Delhi,West Delhi,71164,102078,173242,0.4107779868623082,3.0054617508671453,4
Goa,North Goa,18320,19451,37771,0.48502819623520693,2.3010393154823707,2
Goa,South Goa,15915,14669,30584,0.520370128171593,2.5421279781207526,3
Gujarat,Ahmadabad,958,14724,15682,0.06108914679250096,2.0790340628842743,1
Gujarat,Ahmedabad,165891,239599,405490,0.40911243187254925,2.8170045178708727,4
Gujarat,Amreli,33978,34536,68514,0.49592783956563624,2.7775701679023395,3
Gujarat,Anand,50966,62729,113695,0.4482694929416421,2.8108359387067545,3
Gujarat,Arvalli,19089,10580,29669,0.6433988337995888,2.7675114875076536,3
Gujarat,Banas Kantha,59,488,547,0.10786106032906764,1.7535896928792718,1
Gujarat,Banaskantha,74015,77742,151757,0.48772050053704274,2.598947031129245,4
Gujarat,Bharuch,38361,38017,76378,0.5022519573699232,2.6348696728703285,3
Gujarat,Bhavnagar,65784,75368,141152,0.46605078213557016,2.863684387138914,3
Gujarat,Botad,10356,5900,16256,0.6370570866141733,2.889094833199725,3
Gujarat,Chhotaudepur,18603,15199,33802,0.5503520501745459,3.0114001845368215,3
Gujarat,Dahod,60236,55439,115675,0.5207348173762697,2.805288781482602,3
Gujarat,Devbhumi Dwarka,17817,7647,25464,0.699693685202639,2.674009221776752,2
Gujarat,Dohad,2168,13548,15716,0.13794858742682617,2.5887913782203245,0
Gujarat,Gandhinagar,33686,42878,76564,0.4399717883078209,2.9087986628617606,3
Gujarat,Gir Somnath,23900,12866,36766,0.6500571179894468,2.6479457065782315,3
Gujarat,Jamnagar,40890,40212,81102,0.5041799215802323,2.795503542487043,3
Gujarat,Junagadh,33995,68677,102672,0.33110292971793676,2.684278602501946,0
Gujarat,Kachchh,67370,56591,123961,0.5434773840159405,2.9203668907805183,3
Gujarat,Kheda,49735,67426,117161,0.42450132723346506,2.77834305309998,3
Gujarat,Mahesana,42954,56959,99913,0.4299140252019257,2.8333148701839947,3
Gujarat,Mahisagar,18042,12910,30952,0.5829025588007237,2.693564313613422,3
Gujarat,Morbi,21440,10439,31879,0.6725430534207472,2.9075627821977204,3
Gujarat,Narmada,15333,23865,39198,0.39116791673044543,2.884224855087411,0
Gujarat,Navsari,24168,21384,45552,0.5305584826132771,2.5574261504067786,3
Gujarat,Panch Mahals,22,305,327,0.0672782874617737,0.7725341711989004,1
Gujarat,Panchmahals,39189,65579,104768,0.3740550549786194,2.495259541190177,0
Gujarat,Patan,35135,38814,73949,0.4751247481372297,2.8171425192325064,3
Gujarat,Porbandar,14257,16728,30985,0.46012586735517186,3.0015005418366356,3
Gujarat,Rajkot,79522,89189,168711,0.47135041579979964,2.887221974756692,4
Gujarat,Sabar Kantha,59,558,617,0.09562398703403566,0.6941514686716554,1
Gujarat,Sabarkantha,37100,53287,90387,0.4104572560213305,2.788628548108166,3
Gujarat,Surat,138828,142771,281599,0.4929989097972649,2.6879183065872096,4
Gujarat,Surendra Nagar,44699,51012,95711,0.4670205096592868,2.931288831022591,3
Gujarat,Surendranagar,46,481,527,0.0872865275142315,0.5989087533448156,1
Gujarat,Tapi,16731,23294,40025,0.41801374141161773,2.600568658137959,0
Gujarat,The Dangs,12787,15163,27950,0.4574955277280859,2.993930652622603,3
Gujarat,Vadodara,72719,128698,201417,0.3610370524831568,2.7229032007926506,4
Gujarat,Valsad,39767,44257,84024,0.47328144339712463,2.6709057054908163,3
Haryana,Ambala,26591,46165,72756,0.36548188465556103,2.677681073608012,0
Haryana,Bhiwani,37865,57760,95625,0.3959738562091503,2.6389729172364773,0
Haryana,Charkhi Dadri,3023,6765,9788,0.3088475684511647,2.5813935179595577,0
Haryana,Faridabad,58976,59975,118951,0.49580079192272447,2.443328710607975,3
Haryana,Fatehabad,29864,39930,69794,0.4278877840502049,2.5187628543953386,0
Haryana,Gurgaon,35245,35546,70791,0.49787402353406507,2.3909005898050517,3
Haryana,Hisar,53323,62544,115867,0.4602086875469288,2.6049960815589412,3
Haryana,Jhajjar,24917,31722,56639,0.4399265523755716,2.495351039380275,0
Haryana,Jind,34877,56391,91268,0.3821383179208485,2.3806897554448185,0
Haryana,Kaithal,34402,45534,79936,0.43036929543634905,2.7251306653129417,3
Haryana,Karnal,32424,61595,94019,0.34486646316170133,2.4898708255481963,0
Haryana,Kurukshetra,23358,46634,69992,0.3337238541547605,2.528001487623616,0
Haryana,Mahendragarh,20501,28331,48832,0.4198271625163827,2.264633064889929,0
Haryana,Mewat,38268,30057,68325,0.5600878155872667,1.832738718052195,2
Haryana,Palwal,30617,28080,58697,0.5216109852292281,2.143432593701052,2
Haryana,Panchkula,18303,19066,37369,0.48979100323797803,2.6971617096248246,3
Haryana,Panipat,31426,48347,79773,0.3939428127311246,2.5078335654990482,0
Haryana,Rewari,24987,24745,49732,0.5024330411002976,2.56203883414567,3
Haryana,Rohtak,25700,50270,75970,0.33829143082795843,2.587540078392654,0
Haryana,Sirsa,40642,56424,97066,0.41870479879669503,2.5061564997879127,0
Haryana,Sonipat,34624,50029,84653,0.4090109033347903,2.5651174712926745,0
Haryana,Yamuna Nagar,33592,55136,88728,0.3785952574159228,2.4268539687238464,0
Haryana,Yamunanagar,142,740,882,0.16099773242630386,1.835604473030941,1
Himachal Pradesh,Bilaspur,9673,12233,21906,0.44156852004017166,2.2679364754317852,0
Himachal Pradesh,Chamba,16275,17567,33842,0.4809112936587672,2.2525692264944928,2
Himachal Pradesh,Hamirpur,11206,12613,23819,0.47046475502749907,2.1551324340059,2
Himachal Pradesh,Kangra,44703,45210,89913,0.4971806079209903,2.180038915743514,2
Himachal Pradesh,Kinnaur,2221,2246,4467,0.49720170136556974,2.3487815175828266,2
Himachal Pradesh,Kullu,11409,9839,21248,0.5369446536144579,2.312168346615397,2
Himachal Pradesh,Lahul & Spiti,110,485,595,0.18487394957983194,1.118925100474734,1
Himachal Pradesh,Lahul And Spiti,557,208,765,0.7281045751633987,1.5147081033044183,2
Himachal Pradesh,Mandi,28869,34465,63334,0.4558215176682351,2.355204756130243,0
Himachal Pradesh,Shimla,19863,19864,39727,0.499987414101241,2.2229490668426077,2
Himachal Pradesh,Sirmaur,15275,16178,31453,0.4856452484659651,2.8159797466586913,3
Himachal Pradesh,Solan,16252,17317,33569,0.4841371503470464,2.30101154947876,2
Himachal Pradesh,Una,15138,16411,31549,0.47982503407398014,2.1881611807421915,2
Jammu And Kashmir,Anantnag,26948,20621,47569,0.5665033950682167,2.1286048803106072,2
Jammu And Kashmir,Badgam,4702,9439,14141,0.3325083091719115,2.4178523099963627,0
Jammu And Kashmir,Bandipore,10653,9720,20373,0.5228979531733177,2.3986664456625593,2
Jammu And Kashmir,Baramula,28536,33399,61935,0.46074109953984016,2.356681717706547,0
Jammu And Kashmir,Budgam,18502,4609,23111,0.800571156592099,2.293649952212011,2
Jammu And Kashmir,Doda,19429,17350,36779,0.528263411185731,2.2118440797990564,2
Jammu And Kashmir,Ganderbal,7268,6428,13696,0.5306658878504673,2.2245270090958096,2
Jammu And Kashmir,Jammu,45899,52900,98799,0.46456947944817256,2.2091903328669247,2
Jammu And Kashmir,Kargil,1848,1075,2923,0.6322271638727335,1.7546120011773247,2
Jammu And Kashmir,Kathua,23083,17080,40163,0.5747329631750616,2.359466930091526,2
Jammu And Kashmir,Kishtwar,10878,10042,20920,0.5199808795411089,2.7515139589032174,3
Jammu And Kashmir,Kulgam,14367,11377,25744,0.5580717837165942,2.5696320556035346,3
Jammu And Kashmir,Kupwara,24776,24984,49760,0.49790996784565916,2.5858731886795585,3
Jammu And Kashmir,Leh,1641,923,2564,0.640015600624025,1.7470628883263195,2
Jammu And Kashmir,Pulwama,20583,12249,32832,0.6269188596491229,1.6405438848374585,2
Jammu And Kashmir,Punch,25884,20491,46375,0.5581455525606469,2.2486523068488506,2
Jammu And Kashmir,Rajouri,29902,25834,55736,0.5364934692119995,2.1603865855651443,2
Jammu And Kashmir,Ramban,21848,8029,29877,0.7312648525621716,1.7306556291788957,2
Jammu And Kashmir,Reasi,12538,10702,23240,0.539500860585198,2.6493973579874788,3
Jammu And Kashmir,Samba,6837,4388,11225,0.609086859688196,2.070062132994039,2
Jammu And Kashmir,Shupiyan,9253,6276,15529,0.5958529203425849,2.3034448930036575,2
Jammu And Kashmir,Srinagar,32592,40252,72844,0.4474218878699687,1.850829336981008,2
Jammu And Kashmir,Udhampur,22370,23116,45486,0.4917996746251594,2.5944974116113677,3
Jharkhand,Bokaro,45931,62498,108429,0.42360438628042313,2.6963222895461003,3
Jharkhand,Chatra,32491,35201,67692,0.4799828635584707,2.650130762139181,3
Jharkhand,Deoghar,33194,34232,67426,0.49230267255954674,2.7669879525693024,3
Jharkhand,Dhanbad,52546,98523,151069,0.34782781378045796,2.9272088709482578,4
Jharkhand,Dumka,36526,39686,76212,0.4792683566892353,3.0612974995694553,3
Jharkhand,East Singhbhum,59424,76682,136106,0.43660088460464636,2.819017548776141,3
Jharkhand,Garhwa,41415,58043,99458,0.41640692553640735,2.784622748433394,3
Jharkhand,Garhwa *,535,5049,5584,0.09580945558739255,2.601013672976864,0
Jharkhand,Giridih,53614,56796,110410,0.48559007336292004,2.8441719963894556,3
Jharkhand,Godda,44532,36402,80934,0.5502261101638372,2.920688943026626,3
Jharkhand,Gumla,33578,54300,87878,0.38209790846400693,2.623101313569857,0
Jharkhand,Hazaribag,1605,6129,7734,0.20752521334367727,2.646531642859555,0
Jharkhand,Hazaribagh,38357,36575,74932,0.5118907809747505,2.7391849111752395,3
Jharkhand,Jamtara,17787,21854,39641,0.44870210135970334,2.768784700771344,3
Jharkhand,Khunti,15296,27659,42955,0.356093586311256,2.6054580893486268,0
Jharkhand,Kodarma,1247,3651,4898,0.254593711719069,2.8023172949199724,0
Jharkhand,Koderma,17953,20190,38143,0.4706761397897386,2.9018540780775277,3
Jharkhand,Latehar,22149,21314,43463,0.509605871660953,2.7488752232395126,3
